,Scott Road,Columbia,New Westminster,22nd Street,Edmonds,Royal Oak,Metrotown,Patterson,Joyce–Collingwood,29th Avenue,Nanaimo,Commercial–Broadway,Main Street–Science World,Stadium–Chinatown,Granville,Burrard,Waterfront,Lougheed Town Centre,Production Way–University,Braid,Sapperton,Gateway,Surrey Central,King George,Lincoln,Lafarge Lake–Douglas,Coquitlam Central,Inlet Centre,Moody Centre,Burquitlam,Lake City Way,Sperling–Burnaby Lake,Holdom,Brentwood Town Centre,Gilmore,Rupert,Renfrew,VCC–Clark,Aberdeen,Lansdowne,Richmond–Brighouse,Vancouver City Centre,Yaletown–Roundhouse,Olympic Village,Broadway–City Hall,King Edward,Oakridge-41st Avenue,Langara-49th Avenue,Marine Drive,Bridgeport,Templeton,Sea Island Centre,YVR–Airport
Scott Road,0.00km - $0.00,2.47km - $2.30,3.08km - $2.30,5.97km - $2.45,7.99km - $2.75,10.43km - $3.09,11.74km - $3.22,12.53km - $3.30,14.20km - $3.47,15.42km - $3.57,16.29km - $3.61,18.25km - $3.71,21.01km - $3.85,22.07km - $4.40,22.72km - $4.40,23.11km - $4.40,24.01km - $4.40,8.30km - $2.79,9.97km - $3.05,6.19km - $2.48,5.07km - $2.31,2.31km - $2.30,3.43km - $2.30,4.27km - $2.30,18.69km - $3.73,19.29km - $3.76,17.82km - $3.69,15.80km - $3.59,14.52km - $3.50,10.24km - $3.07,11.52km - $3.20,13.42km - $3.39,14.88km - $3.54,16.35km - $3.62,17.25km - $3.66,18.88km - $3.74,19.79km - $3.79,19.09km - $3.75,36.53km - $4.40,37.57km - $4.40,38.29km - $4.40,24.56km - $4.40,25.64km - $4.40,26.64km - $4.40,27.07km - $4.40,28.59km - $4.40,30.50km - $4.40,31.27km - $4.40,33.12km - $4.40,34.96km - $4.40,36.54km - $4.40,37.50km - $4.40,39.00km - $4.40
Columbia,2.47km - $2.30,0.00km - $0.00,0.62km - $2.30,3.51km - $2.30,5.53km - $2.38,7.97km - $2.74,9.28km - $2.94,10.06km - $3.06,11.73km - $3.22,12.96km - $3.35,13.83km - $3.43,15.78km - $3.59,18.54km - $3.73,19.61km - $3.78,20.26km - $3.81,20.64km - $3.83,21.54km - $3.88,5.83km - $2.42,7.50km - $2.68,3.72km - $2.30,2.60km - $2.30,4.77km - $2.30,5.90km - $2.43,6.73km - $2.56,16.22km - $3.61,16.82km - $3.64,15.35km - $3.57,13.34km - $3.38,12.05km - $3.26,7.77km - $2.72,9.05km - $2.91,10.95km - $3.15,12.41km - $3.29,13.88km - $3.44,14.79km - $3.53,16.41km - $3.62,17.32km - $3.67,16.62km - $3.63,34.06km - $4.40,35.11km - $4.40,35.83km - $4.40,22.10km - $4.40,23.17km - $4.40,24.18km - $4.40,24.61km - $4.40,26.13km - $4.40,28.04km - $4.40,28.80km - $4.40,30.65km - $4.40,32.50km - $4.40,34.08km - $4.40,35.04km - $4.40,36.53km - $4.40
New Westminster,3.08km - $2.30,0.62km - $2.30,0.00km - $0.00,2.89km - $2.30,4.91km - $2.30,7.35km - $2.65,8.66km - $2.85,9.45km - $2.97,11.12km - $3.16,12.34km - $3.28,13.21km - $3.37,15.16km - $3.56,17.93km - $3.70,18.99km - $3.75,19.64km - $3.78,20.03km - $3.80,20.93km - $3.85,6.45km - $2.52,8.12km - $2.77,4.34km - $2.30,3.22km - $2.30,5.39km - $2.36,6.51km - $2.53,7.35km - $2.65,16.84km - $3.64,17.44km - $3.67,15.97km - $3.60,13.96km - $3.45,12.67km - $3.32,8.39km - $2.81,9.67km - $3.00,11.57km - $3.21,13.03km - $3.35,14.50km - $3.50,15.40km - $3.57,17.03km - $3.65,17.02km - $3.65,16.01km - $3.60,33.45km - $4.40,34.49km - $4.40,35.21km - $4.40,21.48km - $3.87,22.56km - $4.40,23.56km - $4.40,23.99km - $4.40,25.51km - $4.40,27.42km - $4.40,28.18km - $4.40,30.04km - $4.40,31.88km - $4.40,33.46km - $4.40,34.42km - $4.40,35.92km - $4.40
22nd Street,5.97km - $2.45,3.51km - $2.30,2.89km - $2.30,0.00km - $0.00,2.02km - $2.30,4.46km - $2.30,5.77km - $2.42,6.55km - $2.53,8.22km - $2.78,9.45km - $2.97,10.32km - $3.08,12.27km - $3.28,15.03km - $3.55,16.10km - $3.60,16.75km - $3.64,17.13km - $3.66,18.03km - $3.70,9.34km - $2.95,11.01km - $3.15,7.23km - $2.63,6.11km - $2.47,8.28km - $2.79,9.41km - $2.96,10.24km - $3.07,19.73km - $3.79,20.33km - $3.82,18.86km - $3.74,16.85km - $3.64,15.56km - $3.58,11.28km - $3.18,12.56km - $3.31,14.46km - $3.50,15.92km - $3.60,17.39km - $3.67,16.66km - $3.63,15.03km - $3.55,14.13km - $3.46,13.11km - $3.36,30.55km - $4.40,31.60km - $4.40,32.32km - $4.40,18.59km - $3.73,19.66km - $3.78,20.67km - $3.83,21.10km - $3.85,22.62km - $4.40,24.53km - $4.40,25.29km - $4.40,27.14km - $4.40,28.99km - $4.40,30.57km - $4.40,31.53km - $4.40,33.02km - $4.40
Edmonds,7.99km - $2.75,5.53km - $2.38,4.91km - $2.30,2.02km - $2.30,0.00km - $0.00,2.44km - $2.30,3.75km - $2.30,4.53km - $2.30,6.21km - $2.48,7.43km - $2.66,8.30km - $2.79,10.25km - $3.08,13.01km - $3.35,14.08km - $3.46,14.73km - $3.52,15.11km - $3.56,16.02km - $3.60,11.36km - $3.19,13.03km - $3.35,9.25km - $2.94,8.13km - $2.77,10.30km - $3.08,11.43km - $3.19,12.26km - $3.28,21.75km - $3.89,22.35km - $4.40,20.88km - $3.84,18.87km - $3.74,17.58km - $3.68,13.30km - $3.38,14.58km - $3.51,16.48km - $3.62,17.02km - $3.65,15.55km - $3.58,14.64km - $3.51,13.01km - $3.35,12.11km - $3.26,11.09km - $3.16,28.53km - $4.40,29.58km - $4.40,30.30km - $4.40,16.57km - $3.63,17.64km - $3.68,18.65km - $3.73,19.08km - $3.75,20.60km - $3.83,22.51km - $4.40,23.27km - $4.40,25.12km - $4.40,26.97km - $4.40,28.55km - $4.40,29.51km - $4.40,31.01km - $4.40
Royal Oak,10.43km - $3.09,7.97km - $2.74,7.35km - $2.65,4.46km - $2.30,2.44km - $2.30,0.00km - $0.00,1.31km - $2.30,2.10km - $2.30,3.77km - $2.30,4.99km - $2.30,5.86km - $2.43,7.81km - $2.72,10.58km - $3.11,11.64km - $3.21,12.29km - $3.28,12.68km - $3.32,13.58km - $3.41,13.80km - $3.43,15.47km - $3.57,11.69km - $3.22,10.57km - $3.11,12.74km - $3.32,13.86km - $3.44,14.70km - $3.52,24.19km - $4.40,24.79km - $4.40,23.32km - $4.40,21.30km - $3.87,20.02km - $3.80,15.74km - $3.59,17.02km - $3.65,16.04km - $3.60,14.58km - $3.51,13.11km - $3.36,12.21km - $3.27,10.58km - $3.11,9.67km - $3.00,8.66km - $2.85,26.10km - $4.40,27.14km - $4.40,27.86km - $4.40,14.13km - $3.46,15.21km - $3.56,16.21km - $3.61,16.64km - $3.63,18.16km - $3.71,20.07km - $3.80,20.84km - $3.84,22.69km - $4.40,24.53km - $4.40,26.11km - $4.40,27.07km - $4.40,28.57km - $4.40
Metrotown,11.74km - $3.22,9.28km - $2.94,8.66km - $2.85,5.77km - $2.42,3.75km - $2.30,1.31km - $2.30,0.00km - $0.00,0.78km - $2.30,2.46km - $2.30,3.68km - $2.30,4.55km - $2.30,6.50km - $2.53,9.27km - $2.94,10.33km - $3.08,10.98km - $3.15,11.37km - $3.19,12.27km - $3.28,15.11km - $3.56,16.78km - $3.64,13.00km - $3.35,11.88km - $3.24,14.05km - $3.46,15.18km - $3.56,16.01km - $3.60,25.50km - $4.40,26.10km - $4.40,24.63km - $4.40,22.62km - $4.40,21.33km - $3.87,17.05km - $3.65,16.63km - $3.63,14.73km - $3.52,13.27km - $3.38,11.80km - $3.23,10.90km - $3.14,9.27km - $2.94,8.36km - $2.80,7.35km - $2.65,24.79km - $4.40,25.83km - $4.40,26.55km - $4.40,12.82km - $3.33,13.90km - $3.44,14.90km - $3.54,15.33km - $3.57,16.85km - $3.64,18.76km - $3.74,19.52km - $3.78,21.38km - $3.87,23.22km - $4.40,24.80km - $4.40,25.76km - $4.40,27.26km - $4.40
Patterson,12.53km - $3.30,10.06km - $3.06,9.45km - $2.97,6.55km - $2.53,4.53km - $2.30,2.10km - $2.30,0.78km - $2.30,0.00km - $0.00,1.67km - $2.30,2.90km - $2.30,3.77km - $2.30,5.72km - $2.41,8.48km - $2.82,9.55km - $2.98,10.20km - $3.07,10.58km - $3.11,11.48km - $3.20,15.89km - $3.59,17.39km - $3.67,13.78km - $3.43,12.66km - $3.32,14.83km - $3.53,15.96km - $3.60,16.79km - $3.64,26.28km - $4.40,26.88km - $4.40,25.41km - $4.40,23.40km - $4.40,22.12km - $4.40,17.83km - $3.69,15.84km - $3.59,13.94km - $3.44,12.48km - $3.30,11.02km - $3.15,10.11km - $3.06,8.48km - $2.82,7.57km - $2.69,6.56km - $2.53,24.00km - $4.40,25.05km - $4.40,25.77km - $4.40,12.04km - $3.25,13.11km - $3.36,14.12km - $3.46,14.55km - $3.50,16.07km - $3.60,17.98km - $3.70,18.74km - $3.74,20.59km - $3.83,22.43km - $4.40,24.01km - $4.40,24.97km - $4.40,26.47km - $4.40
Joyce–Collingwood,14.20km - $3.47,11.73km - $3.22,11.12km - $3.16,8.22km - $2.78,6.21km - $2.48,3.77km - $2.30,2.46km - $2.30,1.67km - $2.30,0.00km - $0.00,1.22km - $2.30,2.09km - $2.30,4.05km - $2.30,6.81km - $2.57,7.87km - $2.73,8.52km - $2.83,8.91km - $2.89,9.81km - $3.02,17.39km - $3.67,15.72km - $3.59,15.46km - $3.57,14.33km - $3.48,16.51km - $3.63,17.63km - $3.68,18.47km - $3.72,27.78km - $4.40,28.38km - $4.40,26.91km - $4.40,24.90km - $4.40,23.61km - $4.40,19.33km - $3.77,14.17km - $3.47,12.27km - $3.28,10.81km - $3.13,9.34km - $2.95,8.44km - $2.82,6.81km - $2.57,5.90km - $2.44,4.89km - $2.30,22.33km - $4.40,23.38km - $4.40,24.09km - $4.40,10.36km - $3.09,11.44km - $3.19,12.45km - $3.29,12.87km - $3.34,14.39km - $3.49,16.30km - $3.62,17.07km - $3.65,18.92km - $3.75,20.76km - $3.84,22.34km - $4.40,23.30km - $4.40,24.80km - $4.40
29th Avenue,15.42km - $3.57,12.96km - $3.35,12.34km - $3.28,9.45km - $2.97,7.43km - $2.66,4.99km - $2.30,3.68km - $2.30,2.90km - $2.30,1.22km - $2.30,0.00km - $0.00,0.87km - $2.30,2.82km - $2.30,5.59km - $2.39,6.65km - $2.55,7.30km - $2.65,7.68km - $2.70,8.59km - $2.84,16.17km - $3.61,14.50km - $3.50,16.68km - $3.63,15.56km - $3.58,17.73km - $3.69,18.86km - $3.74,19.69km - $3.78,26.56km - $4.40,27.16km - $4.40,25.69km - $4.40,23.67km - $4.40,22.39km - $4.40,18.10km - $3.71,12.95km - $3.34,11.04km - $3.15,9.59km - $2.99,8.12km - $2.77,7.21km - $2.63,5.59km - $2.39,4.68km - $2.30,3.67km - $2.30,21.10km - $3.86,22.15km - $4.40,22.87km - $4.40,9.14km - $2.92,10.21km - $3.07,11.22km - $3.17,11.65km - $3.22,13.17km - $3.37,15.08km - $3.55,15.84km - $3.59,17.69km - $3.68,19.54km - $3.78,21.12km - $3.86,22.08km - $4.40,23.58km - $4.40
Nanaimo,16.29km - $3.61,13.83km - $3.43,13.21km - $3.37,10.32km - $3.08,8.30km - $2.79,5.86km - $2.43,4.55km - $2.30,3.77km - $2.30,2.09km - $2.30,0.87km - $2.30,0.00km - $0.00,1.95km - $2.30,4.72km - $2.30,5.78km - $2.42,6.43km - $2.51,6.81km - $2.57,7.72km - $2.71,15.30km - $3.56,13.63km - $3.41,17.41km - $3.67,16.43km - $3.62,18.60km - $3.73,19.73km - $3.79,20.56km - $3.83,25.69km - $4.40,26.29km - $4.40,24.82km - $4.40,22.80km - $4.40,21.52km - $3.88,17.23km - $3.66,12.08km - $3.26,10.18km - $3.07,8.72km - $2.86,7.25km - $2.64,6.35km - $2.50,4.72km - $2.30,3.81km - $2.30,2.80km - $2.30,20.24km - $3.81,21.28km - $3.86,22.00km - $4.40,8.27km - $2.79,9.34km - $2.95,10.35km - $3.09,10.78km - $3.13,12.30km - $3.28,14.21km - $3.47,14.97km - $3.55,16.83km - $3.64,18.67km - $3.73,20.25km - $3.81,21.21km - $3.86,22.71km - $4.40
Commercial–Broadway,18.25km - $3.71,15.78km - $3.59,15.16km - $3.56,12.27km - $3.28,10.25km - $3.08,7.81km - $2.72,6.50km - $2.53,5.72km - $2.41,4.05km - $2.30,2.82km - $2.30,1.95km - $2.30,0.00km - $0.00,2.76km - $2.30,3.83km - $2.30,4.48km - $2.30,4.86km - $2.30,5.76km - $2.41,13.34km - $3.38,11.67km - $3.22,15.45km - $3.57,16.58km - $3.63,20.55km - $3.83,21.68km - $3.88,22.51km - $4.40,23.73km - $4.40,24.33km - $4.40,22.86km - $4.40,20.85km - $3.84,19.57km - $3.78,15.28km - $3.56,10.12km - $3.06,8.22km - $2.78,6.77km - $2.56,5.30km - $2.34,4.39km - $2.30,2.76km - $2.30,1.86km - $2.30,0.84km - $2.30,18.28km - $3.71,19.33km - $3.77,20.05km - $3.80,6.32km - $2.50,7.39km - $2.66,8.40km - $2.81,8.83km - $2.87,10.35km - $3.08,12.26km - $3.28,13.02km - $3.35,14.87km - $3.54,16.72km - $3.64,18.30km - $3.71,19.26km - $3.76,20.75km - $3.84
Main Street–Science World,21.01km - $3.85,18.54km - $3.73,17.93km - $3.70,15.03km - $3.55,13.01km - $3.35,10.58km - $3.11,9.27km - $2.94,8.48km - $2.82,6.81km - $2.57,5.59km - $2.39,4.72km - $2.30,2.76km - $2.30,0.00km - $0.00,1.06km - $2.30,1.71km - $2.30,2.10km - $2.30,3.00km - $2.30,16.11km - $3.61,14.44km - $3.49,18.22km - $3.71,19.34km - $3.77,23.32km - $4.40,24.44km - $4.40,25.28km - $4.40,26.50km - $4.40,27.10km - $4.40,25.63km - $4.40,23.61km - $4.40,22.33km - $4.40,18.04km - $3.70,12.89km - $3.34,10.99km - $3.15,9.53km - $2.98,8.06km - $2.76,7.16km - $2.62,5.53km - $2.38,4.62km - $2.30,3.61km - $2.30,15.52km - $3.58,16.57km - $3.63,17.28km - $3.66,3.56km - $2.30,4.63km - $2.30,5.64km - $2.40,6.06km - $2.46,7.59km - $2.69,9.49km - $2.97,10.26km - $3.08,12.11km - $3.26,13.95km - $3.45,15.53km - $3.58,16.49km - $3.62,17.99km - $3.70
Stadium–Chinatown,22.07km - $4.40,19.61km - $3.78,18.99km - $3.75,16.10km - $3.60,14.08km - $3.46,11.64km - $3.21,10.33km - $3.08,9.55km - $2.98,7.87km - $2.73,6.65km - $2.55,5.78km - $2.42,3.83km - $2.30,1.06km - $2.30,0.00km - $0.00,0.65km - $2.30,1.03km - $2.30,1.94km - $2.30,17.17km - $3.66,15.50km - $3.58,19.28km - $3.76,20.40km - $3.82,24.38km - $4.40,25.51km - $4.40,26.34km - $4.40,27.56km - $4.40,28.16km - $4.40,26.69km - $4.40,24.68km - $4.40,23.39km - $4.40,19.11km - $3.76,13.95km - $3.45,12.05km - $3.25,10.59km - $3.11,9.12km - $2.92,8.22km - $2.78,6.59km - $2.54,5.68km - $2.40,4.67km - $2.30,14.45km - $3.50,15.50km - $3.58,16.22km - $3.61,2.49km - $2.30,3.56km - $2.30,4.57km - $2.30,5.00km - $2.30,6.52km - $2.53,8.43km - $2.81,9.19km - $2.93,11.05km - $3.15,12.89km - $3.34,14.47km - $3.50,15.43km - $3.57,16.93km - $3.65
Granville,22.72km - $4.40,20.26km - $3.81,19.64km - $3.78,16.75km - $3.64,14.73km - $3.52,12.29km - $3.28,10.98km - $3.15,10.20km - $3.07,8.52km - $2.83,7.30km - $2.65,6.43km - $2.51,4.48km - $2.30,1.71km - $2.30,0.65km - $2.30,0.00km - $0.00,0.38km - $2.30,1.29km - $2.30,17.82km - $3.69,16.15km - $3.61,19.93km - $3.80,21.05km - $3.85,25.03km - $4.40,26.16km - $4.40,26.99km - $4.40,28.21km - $4.40,28.81km - $4.40,27.34km - $4.40,25.33km - $4.40,24.04km - $4.40,19.76km - $3.79,14.60km - $3.51,12.70km - $3.32,11.24km - $3.17,9.78km - $3.02,8.87km - $2.88,7.24km - $2.64,6.33km - $2.50,5.32km - $2.35,13.80km - $3.43,14.85km - $3.54,15.57km - $3.58,1.84km - $2.30,2.91km - $2.30,3.92km - $2.30,4.35km - $2.30,5.87km - $2.43,7.78km - $2.72,8.54km - $2.83,10.39km - $3.09,12.24km - $3.27,13.82km - $3.43,14.78km - $3.53,16.28km - $3.61
Burrard,23.11km - $4.40,20.64km - $3.83,20.03km - $3.80,17.13km - $3.66,15.11km - $3.56,12.68km - $3.32,11.37km - $3.19,10.58km - $3.11,8.91km - $2.89,7.68km - $2.70,6.81km - $2.57,4.86km - $2.30,2.10km - $2.30,1.03km - $2.30,0.38km - $2.30,0.00km - $0.00,0.90km - $2.30,18.21km - $3.71,16.53km - $3.63,20.31km - $3.82,21.44km - $3.87,25.42km - $4.40,26.54km - $4.40,27.38km - $4.40,28.60km - $4.40,29.20km - $4.40,27.73km - $4.40,25.71km - $4.40,24.43km - $4.40,20.14km - $3.81,14.99km - $3.55,13.08km - $3.36,11.63km - $3.21,10.16km - $3.07,9.25km - $2.94,7.63km - $2.69,6.72km - $2.56,5.70km - $2.41,13.42km - $3.39,14.47km - $3.50,15.19km - $3.56,1.46km - $2.30,2.53km - $2.30,3.54km - $2.30,3.97km - $2.30,5.49km - $2.37,7.39km - $2.66,8.16km - $2.77,10.01km - $3.05,11.85km - $3.24,13.43km - $3.39,14.39km - $3.49,15.89km - $3.59
Waterfront,24.01km - $4.40,21.54km - $3.88,20.93km - $3.85,18.03km - $3.70,16.02km - $3.60,13.58km - $3.41,12.27km - $3.28,11.48km - $3.20,9.81km - $3.02,8.59km - $2.84,7.72km - $2.71,5.76km - $2.41,3.00km - $2.30,1.94km - $2.30,1.29km - $2.30,0.90km - $2.30,0.00km - $0.00,19.11km - $3.76,17.44km - $3.67,21.22km - $3.86,22.34km - $4.40,26.32km - $4.40,27.44km - $4.40,28.28km - $4.40,29.50km - $4.40,30.10km - $4.40,28.63km - $4.40,26.61km - $4.40,25.33km - $4.40,21.05km - $3.85,15.89km - $3.59,13.99km - $3.45,12.53km - $3.30,11.06km - $3.16,10.16km - $3.07,8.53km - $2.83,7.62km - $2.69,6.61km - $2.54,12.52km - $3.30,13.57km - $3.41,14.28km - $3.48,0.56km - $2.30,1.63km - $2.30,2.64km - $2.30,3.06km - $2.30,4.58km - $2.30,6.49km - $2.52,7.26km - $2.64,9.11km - $2.92,10.95km - $3.15,12.53km - $3.30,13.49km - $3.40,14.99km - $3.55
